taxon,specimen,ITS,psbA_trnH,psbJ_petA,rbcL,trnL_trnF,ycf1,trnT_trnL,ncpGS,trnS_trnG
Oxalis_hernandesii,Gardner26,JN618533,NA,JN836828,NA,JN639567,NA,JN836896,NA,NA
Oxalis_flava,Dreyer614,EU436924,NA,NA,NA,AJ582318,NA,EU437372,NA,NA
Oxalis_incarnata,Emshwiller149,JN618509,NA,JN836791,NA,JN639542,NA,JN836863,NA,NA
Oxalis_pes-caprae,Emshwiller608,JN618510,NA,JN836792,NA,EU437145,NA,NA,NA,NA
Oxalis_adenophylla,GardnerADEPH1,JN618511,NA,JN836802,NA,JN639550,NA,JN836872,NA,NA
Oxalis_laciniata,HeiblMunozToro04-047,JN634737,NA,NA,NA,JN620134,NA,JN620097,NA,NA
Oxalis_enneaphylla,HeiblMunozToro04-047,JN634732,NA,NA,NA,JN620127,NA,JN620092,NA,NA
Oxalis_rosea,Heibl03-014,JN634751,NA,JN836784,NA,JN620150,NA,JN836854,NA,NA
Oxalis_alstonii,UnknownN,MH705067,NA,MH705088,NA,EU437129,NA,MH705080,NA,NA
Oxalis_articulata_subsp_articulata,Vaio242,KX249610,NA,KX249681,NA,KX249638,NA,NA,NA,NA
Oxalis_articulata_subsp_rubra,Vaio226,NA,NA,NA,NA,NA,NA,KX249641,NA,NA
Oxalis_barrelieri,UnknownN,KC602027,NA,KC602052,NA,KC602081,NA,KC602107,NA,NA
Oxalis_blackii,Costa115,MH705068,NA,MH705089,NA,MH705073,NA,MH705081,NA,NA
Oxalis_colatinensis,Fiaschi4625,MH705069,NA,MH705090,NA,MH705074,NA,MH705082,NA,NA
Oxalis_cratensis,Vaio404,NA,NA,MH705091,NA,MH705075,NA,MH705083,NA,NA
Oxalis_erosa,UnknownN,MH705070,NA,MH705092,NA,MH705076,NA,MH705084,NA,NA
Oxalis_floribunda,Vaio358,JN836767,NA,JN836790,NA,JN836758,NA,JN836861,NA,NA
Oxalis_frutescens,JPC29,MH705071,NA,MH705093,NA,MH705077,NA,MH705085,NA,NA
Oxalis_neuwiedii,EMA1336,MH705072,NA,MH705094,NA,MH705078,NA,MH705086,NA,NA
Oxalis_psoraleoides,Felix14001,KC602030,NA,KC602054,NA,EU437128,NA,KC602109,NA,NA
Oxalis_rhombeo-ovata,Vaio526,KC602031,NA,NA,NA,KC602084,NA,KC602110,NA,NA
Oxalis_umbraticola,UnknownN,NA,NA,MH705095,NA,MH705079,NA,MH705087,NA,NA
Oxalis_articulata_subsp_articulata,Vaio242,KX249610,NA,KX249681,NA,KX249638,NA,NA,NA,NA
Oxalis_nelsonii,Gardner66,JN618559,NA,N836841,NA,JN639580J,NA,NA,NA,NA
Oxalis_sarmentosa,Nuernberg1849,OQ623654,NA,OR099859,NA,OR099882,NA,NA,NA,NA
Oxalis_caesariata,Fiaschi5273,PP175926,NA,PP179507,NA,PP179511,NA,NA,NA,NA
Oxalis_caesariata,Radavelli62,PP175925,NA,PP179506,NA,PP179510,NA,NA,NA,NA
Oxalis_densifolia,Cabral93,OQ310875,NA,OQ295996,NA,OQ296022,NA,NA,NA,NA
Oxalis_gardneriana,Scatigna1336,PQ847008,NA,PQ846555,NA,NA,NA,NA,NA,NA
Oxalis_veadeirosensis,Fiaschi5330,PQ847009,NA,PQ846557,NA,PQ846558,NA,NA,NA,NA
Oxalis_mandioccana,Richetti29,OQ310885,NA,OQ296006,NA,OQ296033,NA,NA,NA,NA
Oxalis_blackii,Costa115,MH705068,NA,MH705089,NA,MH705073,NA,NA,NA,NA
Oxalis_psoraleoides_subsp_insipida,CabralIS4,OR094469,NA,OR099857,NA,NA,NA,NA,NA,NA
Oxalis_grisea,Vaio512,KC602025,NA,KC602050,NA,KC602079,NA,NA,NA,NA
Oxalis_barrelieri,Vaio517,KC602027,NA,KC602052,NA,KC602081,NA,NA,NA,NA
Oxalis_cytisoides,Cabral139,OQ310874,NA,OQ295995,NA,OQ296021,NA,NA,NA,NA
Oxalis_hyalotricha_subsp_hyalotricha,Cabral170,OQ623647,NA,OR099849,NA,NA,NA,NA,NA,NA
Oxalis_pyrenea_var_macrochaeta,Cabral96,OQ623651,NA,OR099858,NA,OR099881,NA,NA,NA,NA
Oxalis_pyrenea_var_macrochaeta,Radavelli67,NA,NA,PP179508,NA,PP179512,NA,NA,NA,NA
Oxalis_pyrenea_var_pyrenea,Cabral103,NA,NA,OR099858,NA,OR099881,NA,NA,NA,NA
Oxalis_pyrenea_var_pyrenea,Sartor65,PP175927,NA,PP179509,NA,PP179513,NA,NA,NA,NA
Oxalis_sellowii,Cabral109,OQ623655,NA,OR099860,NA,OR099883,NA,NA,NA,NA
Oxalis_suborbiculata,Cabral111,OQ310896,NA,OQ296016,NA,OQ296044,NA,NA,NA,NA
